CREATE TABLE rus_words (wordform VARCHAR, lemma VARCHAR);
INSERT INTO rus_words (wordform, lemma) VALUES ("мурат", "мурат");
INSERT INTO rus_words (wordform, lemma) VALUES ("учреждениехэм", "учреждениехэм");
INSERT INTO rus_words (wordform, lemma) VALUES ("адыгэ", "адыгэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("ибюджет", "ибюджет");
INSERT INTO rus_words (wordform, lemma) VALUES ("илья", "илья");
INSERT INTO rus_words (wordform, lemma) VALUES ("зырыз", "зырыз");
INSERT INTO rus_words (wordform, lemma) VALUES ("литературэм", "литературэм");
INSERT INTO rus_words (wordform, lemma) VALUES ("къэрал", "къэрал");
INSERT INTO rus_words (wordform, lemma) VALUES ("ар", "ар");
INSERT INTO rus_words (wordform, lemma) VALUES ("ведомствэ", "ведомствэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("тыгъуасэ", "тыгъуасэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("къэзыушыхьатырэ", "къэзыушыхьатырэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("тын", "тын");
INSERT INTO rus_words (wordform, lemma) VALUES ("зэфэшъхьафхэм", "зэфэшъхьафхэм");
INSERT INTO rus_words (wordform, lemma) VALUES ("экономикэ", "экономикэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("хэхъоныгъэхэр", "хэхъоныгъэхэр");
INSERT INTO rus_words (wordform, lemma) VALUES ("хэхъоныгъэхэр", "хэхъоныгъэхэр");
INSERT INTO rus_words (wordform, lemma) VALUES ("думэ", "думэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("в", "в");
INSERT INTO rus_words (wordform, lemma) VALUES ("москва", "москва");
INSERT INTO rus_words (wordform, lemma) VALUES ("физическэ", "физическэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("сомэ", "сомэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("наукэм", "наукэм");
INSERT INTO rus_words (wordform, lemma) VALUES ("к", "к");
INSERT INTO rus_words (wordform, lemma) VALUES ("илъэс", "илъэс");
INSERT INTO rus_words (wordform, lemma) VALUES ("президент", "президент");
INSERT INTO rus_words (wordform, lemma) VALUES ("союз", "союз");
INSERT INTO rus_words (wordform, lemma) VALUES ("премьер", "премьер");
INSERT INTO rus_words (wordform, lemma) VALUES ("министрэ", "министрэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("хэлэжьагъ", "хэлэжьаг");
INSERT INTO rus_words (wordform, lemma) VALUES ("кабинет", "кабинет");
INSERT INTO rus_words (wordform, lemma) VALUES ("шъолъырым", "шъолъырым");
INSERT INTO rus_words (wordform, lemma) VALUES ("искусствэм", "искусствэм");
INSERT INTO rus_words (wordform, lemma) VALUES ("техническэ", "техническэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("совет", "совет");
INSERT INTO rus_words (wordform, lemma) VALUES ("артист", "артист");
INSERT INTO rus_words (wordform, lemma) VALUES ("е", "е");
INSERT INTO rus_words (wordform, lemma) VALUES ("яфитыныгъэхэр", "яфитыныгъэхэр");
INSERT INTO rus_words (wordform, lemma) VALUES ("яфитыныгъэхэр", "яфитыныгъэхэр");
INSERT INTO rus_words (wordform, lemma) VALUES ("нахьыбэ", "нахьыбэ");
INSERT INTO rus_words (wordform, lemma) VALUES ("мэхьанэшхо", "мэхьанэшхо");
